month,Cluster,monthlyAvgBalance,monthlyFoodBudget,monthlyExtraBudget,monthlySalary,rentalCost
2022-03-01 00:00:00,C1,2691.85626342118,454.1007194244604,4572.825476814506,3270.288912517984,833.3355285466694
2022-03-01 00:00:00,C2,8061.30771691986,380.0,14355.460378005702,11132.021937760002,800.5466008432198
2022-03-01 00:00:00,C3,1510.2324563865616,513.2926829268292,2615.8708976553517,2151.5443203560985,827.3236985153965
2022-03-01 00:00:00,C4,3735.4952963843184,442.24719101123594,6813.303008033756,4771.284479883146,839.4718131101195
2022-03-01 00:00:00,C5,5526.971095210072,407.27272727272725,9540.894966804994,7093.766730812123,811.6034568451445
2022-04-01 00:00:00,C1,4810.1898259749305,454.1007194244604,6974.990754877208,3303.485820051798,817.0074670742863
2022-04-01 00:00:00,C2,18914.84770058844,380.0,22125.722643651246,11132.021937760002,795.0308683531063
2022-04-01 00:00:00,C3,2126.8499449977144,513.2926829268292,3458.3272056643755,2151.900362682927,821.632305567379
2022-04-01 00:00:00,C4,7532.426376175027,442.24719101123594,10942.033330894976,4782.8669009707855,838.9165114447214
2022-04-01 00:00:00,C5,12022.9789405663,407.27272727272725,15804.00254996888,7166.637061284849,815.144517451205
2022-05-01 00:00:00,C1,7050.583383140551,454.1007194244604,9440.154280364086,3303.485820051798,832.0670771291584
2022-05-01 00:00:00,C2,29831.662686313797,380.0,29781.227934363586,11132.021937760002,781.3054075889778
2022-05-01 00:00:00,C3,2938.140248198156,513.2926829268292,4561.773212245776,2154.3751098097564,828.9107551672922
2022-05-01 00:00:00,C4,11427.118695888923,442.24719101123594,14986.420609793424,4782.8669009707855,835.1351638406936
2022-05-01 00:00:00,C5,18588.231296850936,407.27272727272725,21790.137154775835,7166.637061284849,809.3008530842286
2022-06-01 00:00:00,C1,9338.446713391935,454.1007194244604,12330.262206494925,3303.485820051798,828.938286854191
2022-06-01 00:00:00,C2,40829.50073736311,380.0,39913.4737441517,11132.021937760002,820.1408109618567
2022-06-01 00:00:00,C3,3797.2435366752784,513.2926829268292,5943.104240370085,2154.3751098097564,818.6818105852071
2022-06-01 00:00:00,C4,15372.125567206804,442.24719101123594,19539.69136794744,4782.8669009707855,837.5309059821898
2022-06-01 00:00:00,C5,25217.12886772978,407.27272727272725,28936.594981359078,7166.637061284849,822.382306479838
2022-07-01 00:00:00,C1,11634.376672979275,454.1007194244604,14721.613175101818,3303.485820051798,834.3586820826696
2022-07-01 00:00:00,C2,51807.558838546516,380.0,45827.436308864206,11132.021937760002,797.9166708827655
2022-07-01 00:00:00,C3,4662.553777782603,513.2926829268292,6972.884008679431,2154.3751098097564,828.0436944230536
2022-07-01 00:00:00,C4,19314.248079848185,442.24719101123594,23625.958211833495,4782.8669009707855,850.736322849452
2022-07-01 00:00:00,C5,31855.622418814382,407.27272727272725,34712.36008771273,7166.637061284849,822.917978129167
2022-08-01 00:00:00,C1,13975.303003381783,454.1007194244604,17540.245917651107,3303.485820051798,818.9067552080501
2022-08-01 00:00:00,C2,62945.34704366924,380.0,53572.77752989421,11132.021937760002,800.1301358629927
2022-08-01 00:00:00,C3,5557.033059073569,513.2926829268292,8361.483357189463,2154.3751098097564,832.1637621903384
2022-08-01 00:00:00,C4,23333.38560529228,442.24719101123594,28490.102982893397,4782.8669009707855,840.7840402451876
2022-08-01 00:00:00,C5,38612.370220546596,407.27272727272725,41486.565381623856,7166.637061284849,818.3536440292702
2022-09-01 00:00:00,C1,16278.793506859587,454.1007194244604,20695.298687458002,3303.485820051798,838.7917036654035
2022-09-01 00:00:00,C2,73972.18858424197,380.0,66189.45906236506,11132.021937760002,793.9900700395457
2022-09-01 00:00:00,C3,6428.8438737108445,513.2926829268292,9792.104173213587,2154.3751098097564,815.0034031283553
2022-09-01 00:00:00,C4,27304.022445846902,442.24719101123594,33904.75277282712,4782.8669009707855,836.2735242439495
2022-09-01 00:00:00,C5,45285.14071242109,407.27272727272725,48259.74884744287,7166.637061284849,822.4167023356404
2022-10-01 00:00:00,C1,18572.471798117193,454.1007194244604,22824.787535431435,3303.485820051798,823.5559993573919
2022-10-01 00:00:00,C2,84939.30016508486,380.0,70074.55838111826,11132.021937760002,797.2288025296592
2022-10-01 00:00:00,C3,7288.4936147387825,513.2926829268292,10790.894962735483,2154.3751098097564,825.9702929866386
2022-10-01 00:00:00,C4,31253.037158509916,442.24719101123594,37258.56744266485,4782.8669009707855,818.5090298619272
2022-10-01 00:00:00,C5,51946.50459435332,407.27272727272725,54976.09110161392,7166.637061284849,821.6362777099346
2022-11-01 00:00:00,C1,20878.93739874673,454.1007194244604,26014.409309197476,3303.485820051798,830.2181500725487
2022-11-01 00:00:00,C2,95924.95862144094,380.0,83190.36228261501,11132.021937760002,812.962469196326
